data_2016\Train\benign\ISIC_0010248.jpg,data_2016\Train_Lesion\benign\ISIC_0010248_Segmentation.png,0
data_2016\Train\benign\ISIC_0010249.jpg,data_2016\Train_Lesion\benign\ISIC_0010249_Segmentation.png,0
data_2016\Train\benign\ISIC_0010252.jpg,data_2016\Train_Lesion\benign\ISIC_0010252_Segmentation.png,0
data_2016\Train\benign\ISIC_0010256.jpg,data_2016\Train_Lesion\benign\ISIC_0010256_Segmentation.png,0
data_2016\Train\benign\ISIC_0010262.jpg,data_2016\Train_Lesion\benign\ISIC_0010262_Segmentation.png,0
data_2016\Train\benign\ISIC_0010263.jpg,data_2016\Train_Lesion\benign\ISIC_0010263_Segmentation.png,0
data_2016\Train\benign\ISIC_0010264.jpg,data_2016\Train_Lesion\benign\ISIC_0010264_Segmentation.png,0
data_2016\Train\benign\ISIC_0010317.jpg,data_2016\Train_Lesion\benign\ISIC_0010317_Segmentation.png,0
data_2016\Train\benign\ISIC_0010320.jpg,data_2016\Train_Lesion\benign\ISIC_0010320_Segmentation.png,0
data_2016\Train\benign\ISIC_0010323.jpg,data_2016\Train_Lesion\benign\ISIC_0010323_Segmentation.png,0
data_2016\Train\benign\ISIC_0010324.jpg,data_2016\Train_Lesion\benign\ISIC_0010324_Segmentation.png,0
data_2016\Train\benign\ISIC_0010325.jpg,data_2016\Train_Lesion\benign\ISIC_0010325_Segmentation.png,0
data_2016\Train\benign\ISIC_0010327.jpg,data_2016\Train_Lesion\benign\ISIC_0010327_Segmentation.png,0
data_2016\Train\benign\ISIC_0010330.jpg,data_2016\Train_Lesion\benign\ISIC_0010330_Segmentation.png,0
data_2016\Train\benign\ISIC_0010332.jpg,data_2016\Train_Lesion\benign\ISIC_0010332_Segmentation.png,0
data_2016\Train\benign\ISIC_0010333.jpg,data_2016\Train_Lesion\benign\ISIC_0010333_Segmentation.png,0
data_2016\Train\benign\ISIC_0010334.jpg,data_2016\Train_Lesion\benign\ISIC_0010334_Segmentation.png,0
data_2016\Train\benign\ISIC_0010335.jpg,data_2016\Train_Lesion\benign\ISIC_0010335_Segmentation.png,0
data_2016\Train\benign\ISIC_0010337.jpg,data_2016\Train_Lesion\benign\ISIC_0010337_Segmentation.png,0
data_2016\Train\benign\ISIC_0010339.jpg,data_2016\Train_Lesion\benign\ISIC_0010339_Segmentation.png,0
data_2016\Train\benign\ISIC_0010341.jpg,data_2016\Train_Lesion\benign\ISIC_0010341_Segmentation.png,0
data_2016\Train\benign\ISIC_0010342.jpg,data_2016\Train_Lesion\benign\ISIC_0010342_Segmentation.png,0
data_2016\Train\benign\ISIC_0010344.jpg,data_2016\Train_Lesion\benign\ISIC_0010344_Segmentation.png,0
data_2016\Train\benign\ISIC_0010351.jpg,data_2016\Train_Lesion\benign\ISIC_0010351_Segmentation.png,0
data_2016\Train\benign\ISIC_0010352.jpg,data_2016\Train_Lesion\benign\ISIC_0010352_Segmentation.png,0
data_2016\Train\benign\ISIC_0010357.jpg,data_2016\Train_Lesion\benign\ISIC_0010357_Segmentation.png,0
data_2016\Train\benign\ISIC_0010361.jpg,data_2016\Train_Lesion\benign\ISIC_0010361_Segmentation.png,0
data_2016\Train\benign\ISIC_0010362.jpg,data_2016\Train_Lesion\benign\ISIC_0010362_Segmentation.png,0
data_2016\Train\benign\ISIC_0010365.jpg,data_2016\Train_Lesion\benign\ISIC_0010365_Segmentation.png,0
data_2016\Train\benign\ISIC_0010367.jpg,data_2016\Train_Lesion\benign\ISIC_0010367_Segmentation.png,0
data_2016\Train\benign\ISIC_0010370.jpg,data_2016\Train_Lesion\benign\ISIC_0010370_Segmentation.png,0
data_2016\Train\benign\ISIC_0010371.jpg,data_2016\Train_Lesion\benign\ISIC_0010371_Segmentation.png,0
data_2016\Train\benign\ISIC_0010382.jpg,data_2016\Train_Lesion\benign\ISIC_0010382_Segmentation.png,0
data_2016\Train\benign\ISIC_0010435.jpg,data_2016\Train_Lesion\benign\ISIC_0010435_Segmentation.png,0
data_2016\Train\benign\ISIC_0010436.jpg,data_2016\Train_Lesion\benign\ISIC_0010436_Segmentation.png,0
data_2016\Train\benign\ISIC_0010439.jpg,data_2016\Train_Lesion\benign\ISIC_0010439_Segmentation.png,0
data_2016\Train\benign\ISIC_0010440.jpg,data_2016\Train_Lesion\benign\ISIC_0010440_Segmentation.png,0
data_2016\Train\benign\ISIC_0010443.jpg,data_2016\Train_Lesion\benign\ISIC_0010443_Segmentation.png,0
data_2016\Train\benign\ISIC_0010445.jpg,data_2016\Train_Lesion\benign\ISIC_0010445_Segmentation.png,0
data_2016\Train\benign\ISIC_0010447.jpg,data_2016\Train_Lesion\benign\ISIC_0010447_Segmentation.png,0
data_2016\Train\benign\ISIC_0010450.jpg,data_2016\Train_Lesion\benign\ISIC_0010450_Segmentation.png,0
data_2016\Train\benign\ISIC_0010455.jpg,data_2016\Train_Lesion\benign\ISIC_0010455_Segmentation.png,0
data_2016\Train\benign\ISIC_0010457.jpg,data_2016\Train_Lesion\benign\ISIC_0010457_Segmentation.png,0
data_2016\Train\benign\ISIC_0010459.jpg,data_2016\Train_Lesion\benign\ISIC_0010459_Segmentation.png,0
data_2016\Train\benign\ISIC_0010461.jpg,data_2016\Train_Lesion\benign\ISIC_0010461_Segmentation.png,0
data_2016\Train\benign\ISIC_0010462.jpg,data_2016\Train_Lesion\benign\ISIC_0010462_Segmentation.png,0
data_2016\Train\benign\ISIC_0010464.jpg,data_2016\Train_Lesion\benign\ISIC_0010464_Segmentation.png,0
data_2016\Train\benign\ISIC_0010465.jpg,data_2016\Train_Lesion\benign\ISIC_0010465_Segmentation.png,0
data_2016\Train\benign\ISIC_0010467.jpg,data_2016\Train_Lesion\benign\ISIC_0010467_Segmentation.png,0
data_2016\Train\benign\ISIC_0010471.jpg,data_2016\Train_Lesion\benign\ISIC_0010471_Segmentation.png,0
data_2016\Train\benign\ISIC_0010472.jpg,data_2016\Train_Lesion\benign\ISIC_0010472_Segmentation.png,0
data_2016\Train\benign\ISIC_0010473.jpg,data_2016\Train_Lesion\benign\ISIC_0010473_Segmentation.png,0
data_2016\Train\benign\ISIC_0010475.jpg,data_2016\Train_Lesion\benign\ISIC_0010475_Segmentation.png,0
data_2016\Train\benign\ISIC_0010479.jpg,data_2016\Train_Lesion\benign\ISIC_0010479_Segmentation.png,0
data_2016\Train\benign\ISIC_0010480.jpg,data_2016\Train_Lesion\benign\ISIC_0010480_Segmentation.png,0
data_2016\Train\benign\ISIC_0010481.jpg,data_2016\Train_Lesion\benign\ISIC_0010481_Segmentation.png,0
data_2016\Train\benign\ISIC_0010487.jpg,data_2016\Train_Lesion\benign\ISIC_0010487_Segmentation.png,0
data_2016\Train\benign\ISIC_0010488.jpg,data_2016\Train_Lesion\benign\ISIC_0010488_Segmentation.png,0
data_2016\Train\benign\ISIC_0010490.jpg,data_2016\Train_Lesion\benign\ISIC_0010490_Segmentation.png,0
data_2016\Train\benign\ISIC_0010491.jpg,data_2016\Train_Lesion\benign\ISIC_0010491_Segmentation.png,0
data_2016\Train\benign\ISIC_0010492.jpg,data_2016\Train_Lesion\benign\ISIC_0010492_Segmentation.png,0
data_2016\Train\benign\ISIC_0010496.jpg,data_2016\Train_Lesion\benign\ISIC_0010496_Segmentation.png,0
data_2016\Train\benign\ISIC_0010497.jpg,data_2016\Train_Lesion\benign\ISIC_0010497_Segmentation.png,0
data_2016\Train\benign\ISIC_0010554.jpg,data_2016\Train_Lesion\benign\ISIC_0010554_Segmentation.png,0
data_2016\Train\benign\ISIC_0010557.jpg,data_2016\Train_Lesion\benign\ISIC_0010557_Segmentation.png,0
data_2016\Train\benign\ISIC_0010558.jpg,data_2016\Train_Lesion\benign\ISIC_0010558_Segmentation.png,0
data_2016\Train\benign\ISIC_0010562.jpg,data_2016\Train_Lesion\benign\ISIC_0010562_Segmentation.png,0
data_2016\Train\benign\ISIC_0010566.jpg,data_2016\Train_Lesion\benign\ISIC_0010566_Segmentation.png,0
data_2016\Train\benign\ISIC_0010567.jpg,data_2016\Train_Lesion\benign\ISIC_0010567_Segmentation.png,0
data_2016\Train\benign\ISIC_0010568.jpg,data_2016\Train_Lesion\benign\ISIC_0010568_Segmentation.png,0
data_2016\Train\benign\ISIC_0010569.jpg,data_2016\Train_Lesion\benign\ISIC_0010569_Segmentation.png,0
data_2016\Train\benign\ISIC_0010570.jpg,data_2016\Train_Lesion\benign\ISIC_0010570_Segmentation.png,0
data_2016\Train\benign\ISIC_0010571.jpg,data_2016\Train_Lesion\benign\ISIC_0010571_Segmentation.png,0
data_2016\Train\benign\ISIC_0010572.jpg,data_2016\Train_Lesion\benign\ISIC_0010572_Segmentation.png,0
data_2016\Train\benign\ISIC_0010573.jpg,data_2016\Train_Lesion\benign\ISIC_0010573_Segmentation.png,0
data_2016\Train\benign\ISIC_0010575.jpg,data_2016\Train_Lesion\benign\ISIC_0010575_Segmentation.png,0
data_2016\Train\benign\ISIC_0010577.jpg,data_2016\Train_Lesion\benign\ISIC_0010577_Segmentation.png,0
data_2016\Train\benign\ISIC_0010581.jpg,data_2016\Train_Lesion\benign\ISIC_0010581_Segmentation.png,0
data_2016\Train\benign\ISIC_0010585.jpg,data_2016\Train_Lesion\benign\ISIC_0010585_Segmentation.png,0
data_2016\Train\benign\ISIC_0010586.jpg,data_2016\Train_Lesion\benign\ISIC_0010586_Segmentation.png,0
data_2016\Train\benign\ISIC_0010589.jpg,data_2016\Train_Lesion\benign\ISIC_0010589_Segmentation.png,0
data_2016\Train\benign\ISIC_0010590.jpg,data_2016\Train_Lesion\benign\ISIC_0010590_Segmentation.png,0
data_2016\Train\benign\ISIC_0010593.jpg,data_2016\Train_Lesion\benign\ISIC_0010593_Segmentation.png,0
data_2016\Train\benign\ISIC_0010595.jpg,data_2016\Train_Lesion\benign\ISIC_0010595_Segmentation.png,0
data_2016\Train\benign\ISIC_0010602.jpg,data_2016\Train_Lesion\benign\ISIC_0010602_Segmentation.png,0
data_2016\Train\benign\ISIC_0010603.jpg,data_2016\Train_Lesion\benign\ISIC_0010603_Segmentation.png,0
data_2016\Train\benign\ISIC_0010605.jpg,data_2016\Train_Lesion\benign\ISIC_0010605_Segmentation.png,0
data_2016\Train\benign\ISIC_0010844.jpg,data_2016\Train_Lesion\benign\ISIC_0010844_Segmentation.png,0
data_2016\Train\benign\ISIC_0010848.jpg,data_2016\Train_Lesion\benign\ISIC_0010848_Segmentation.png,0
data_2016\Train\benign\ISIC_0010849.jpg,data_2016\Train_Lesion\benign\ISIC_0010849_Segmentation.png,0
data_2016\Train\benign\ISIC_0010850.jpg,data_2016\Train_Lesion\benign\ISIC_0010850_Segmentation.png,0
data_2016\Train\benign\ISIC_0010853.jpg,data_2016\Train_Lesion\benign\ISIC_0010853_Segmentation.png,0
data_2016\Train\benign\ISIC_0010857.jpg,data_2016\Train_Lesion\benign\ISIC_0010857_Segmentation.png,0
data_2016\Train\benign\ISIC_0010858.jpg,data_2016\Train_Lesion\benign\ISIC_0010858_Segmentation.png,0
data_2016\Train\benign\ISIC_0010861.jpg,data_2016\Train_Lesion\benign\ISIC_0010861_Segmentation.png,0
data_2016\Train\benign\ISIC_0010864.jpg,data_2016\Train_Lesion\benign\ISIC_0010864_Segmentation.png,0
data_2016\Train\benign\ISIC_0011079.jpg,data_2016\Train_Lesion\benign\ISIC_0011079_Segmentation.png,0
data_2016\Train\benign\ISIC_0011082.jpg,data_2016\Train_Lesion\benign\ISIC_0011082_Segmentation.png,0
data_2016\Train\benign\ISIC_0011084.jpg,data_2016\Train_Lesion\benign\ISIC_0011084_Segmentation.png,0
data_2016\Train\benign\ISIC_0011085.jpg,data_2016\Train_Lesion\benign\ISIC_0011085_Segmentation.png,0
data_2016\Train\benign\ISIC_0011088.jpg,data_2016\Train_Lesion\benign\ISIC_0011088_Segmentation.png,0
data_2016\Train\benign\ISIC_0011097.jpg,data_2016\Train_Lesion\benign\ISIC_0011097_Segmentation.png,0
data_2016\Train\benign\ISIC_0011100.jpg,data_2016\Train_Lesion\benign\ISIC_0011100_Segmentation.png,0
data_2016\Train\benign\ISIC_0011102.jpg,data_2016\Train_Lesion\benign\ISIC_0011102_Segmentation.png,0
data_2016\Train\benign\ISIC_0011105.jpg,data_2016\Train_Lesion\benign\ISIC_0011105_Segmentation.png,0
data_2016\Train\benign\ISIC_0011109.jpg,data_2016\Train_Lesion\benign\ISIC_0011109_Segmentation.png,0
data_2016\Train\benign\ISIC_0011114.jpg,data_2016\Train_Lesion\benign\ISIC_0011114_Segmentation.png,0
data_2016\Train\benign\ISIC_0011115.jpg,data_2016\Train_Lesion\benign\ISIC_0011115_Segmentation.png,0
data_2016\Train\benign\ISIC_0011116.jpg,data_2016\Train_Lesion\benign\ISIC_0011116_Segmentation.png,0
data_2016\Train\benign\ISIC_0011117.jpg,data_2016\Train_Lesion\benign\ISIC_0011117_Segmentation.png,0
data_2016\Train\benign\ISIC_0011119.jpg,data_2016\Train_Lesion\benign\ISIC_0011119_Segmentation.png,0
data_2016\Train\benign\ISIC_0011120.jpg,data_2016\Train_Lesion\benign\ISIC_0011120_Segmentation.png,0
data_2016\Train\benign\ISIC_0011123.jpg,data_2016\Train_Lesion\benign\ISIC_0011123_Segmentation.png,0
data_2016\Train\benign\ISIC_0011124.jpg,data_2016\Train_Lesion\benign\ISIC_0011124_Segmentation.png,0
data_2016\Train\benign\ISIC_0011127.jpg,data_2016\Train_Lesion\benign\ISIC_0011127_Segmentation.png,0
data_2016\Train\benign\ISIC_0011131.jpg,data_2016\Train_Lesion\benign\ISIC_0011131_Segmentation.png,0
data_2016\Train\benign\ISIC_0011144.jpg,data_2016\Train_Lesion\benign\ISIC_0011144_Segmentation.png,0
data_2016\Train\benign\ISIC_0011145.jpg,data_2016\Train_Lesion\benign\ISIC_0011145_Segmentation.png,0
data_2016\Train\benign\ISIC_0011146.jpg,data_2016\Train_Lesion\benign\ISIC_0011146_Segmentation.png,0
data_2016\Train\benign\ISIC_0011156.jpg,data_2016\Train_Lesion\benign\ISIC_0011156_Segmentation.png,0
data_2016\Train\benign\ISIC_0011157.jpg,data_2016\Train_Lesion\benign\ISIC_0011157_Segmentation.png,0
data_2016\Train\benign\ISIC_0011159.jpg,data_2016\Train_Lesion\benign\ISIC_0011159_Segmentation.png,0
data_2016\Train\benign\ISIC_0011164.jpg,data_2016\Train_Lesion\benign\ISIC_0011164_Segmentation.png,0
data_2016\Train\benign\ISIC_0011165.jpg,data_2016\Train_Lesion\benign\ISIC_0011165_Segmentation.png,0
data_2016\Train\benign\ISIC_0011170.jpg,data_2016\Train_Lesion\benign\ISIC_0011170_Segmentation.png,0
data_2016\Train\benign\ISIC_0011173.jpg,data_2016\Train_Lesion\benign\ISIC_0011173_Segmentation.png,0
data_2016\Train\benign\ISIC_0011199.jpg,data_2016\Train_Lesion\benign\ISIC_0011199_Segmentation.png,0
data_2016\Train\benign\ISIC_0011200.jpg,data_2016\Train_Lesion\benign\ISIC_0011200_Segmentation.png,0
data_2016\Train\benign\ISIC_0011202.jpg,data_2016\Train_Lesion\benign\ISIC_0011202_Segmentation.png,0
data_2016\Train\benign\ISIC_0011203.jpg,data_2016\Train_Lesion\benign\ISIC_0011203_Segmentation.png,0
data_2016\Train\benign\ISIC_0011207.jpg,data_2016\Train_Lesion\benign\ISIC_0011207_Segmentation.png,0
data_2016\Train\benign\ISIC_0011208.jpg,data_2016\Train_Lesion\benign\ISIC_0011208_Segmentation.png,0
data_2016\Train\benign\ISIC_0011211.jpg,data_2016\Train_Lesion\benign\ISIC_0011211_Segmentation.png,0
data_2016\Train\benign\ISIC_0011212.jpg,data_2016\Train_Lesion\benign\ISIC_0011212_Segmentation.png,0
data_2016\Train\benign\ISIC_0011215.jpg,data_2016\Train_Lesion\benign\ISIC_0011215_Segmentation.png,0
data_2016\Train\benign\ISIC_0011217.jpg,data_2016\Train_Lesion\benign\ISIC_0011217_Segmentation.png,0
data_2016\Train\benign\ISIC_0011220.jpg,data_2016\Train_Lesion\benign\ISIC_0011220_Segmentation.png,0
data_2016\Train\benign\ISIC_0011223.jpg,data_2016\Train_Lesion\benign\ISIC_0011223_Segmentation.png,0
data_2016\Train\benign\ISIC_0011225.jpg,data_2016\Train_Lesion\benign\ISIC_0011225_Segmentation.png,0
data_2016\Train\benign\ISIC_0011226.jpg,data_2016\Train_Lesion\benign\ISIC_0011226_Segmentation.png,0
data_2016\Train\benign\ISIC_0011228.jpg,data_2016\Train_Lesion\benign\ISIC_0011228_Segmentation.png,0
data_2016\Train\benign\ISIC_0011229.jpg,data_2016\Train_Lesion\benign\ISIC_0011229_Segmentation.png,0
data_2016\Train\benign\ISIC_0011230.jpg,data_2016\Train_Lesion\benign\ISIC_0011230_Segmentation.png,0
data_2016\Train\benign\ISIC_0011296.jpg,data_2016\Train_Lesion\benign\ISIC_0011296_Segmentation.png,0
data_2016\Train\benign\ISIC_0011299.jpg,data_2016\Train_Lesion\benign\ISIC_0011299_Segmentation.png,0
data_2016\Train\benign\ISIC_0011301.jpg,data_2016\Train_Lesion\benign\ISIC_0011301_Segmentation.png,0
data_2016\Train\benign\ISIC_0011303.jpg,data_2016\Train_Lesion\benign\ISIC_0011303_Segmentation.png,0
data_2016\Train\benign\ISIC_0011304.jpg,data_2016\Train_Lesion\benign\ISIC_0011304_Segmentation.png,0
data_2016\Train\benign\ISIC_0011306.jpg,data_2016\Train_Lesion\benign\ISIC_0011306_Segmentation.png,0
data_2016\Train\benign\ISIC_0011317.jpg,data_2016\Train_Lesion\benign\ISIC_0011317_Segmentation.png,0
data_2016\Train\benign\ISIC_0011322.jpg,data_2016\Train_Lesion\benign\ISIC_0011322_Segmentation.png,0
data_2016\Train\benign\ISIC_0011324.jpg,data_2016\Train_Lesion\benign\ISIC_0011324_Segmentation.png,0
data_2016\Train\benign\ISIC_0011326.jpg,data_2016\Train_Lesion\benign\ISIC_0011326_Segmentation.png,0
data_2016\Train\benign\ISIC_0011327.jpg,data_2016\Train_Lesion\benign\ISIC_0011327_Segmentation.png,0
data_2016\Train\benign\ISIC_0011328.jpg,data_2016\Train_Lesion\benign\ISIC_0011328_Segmentation.png,0
data_2016\Train\benign\ISIC_0011330.jpg,data_2016\Train_Lesion\benign\ISIC_0011330_Segmentation.png,0
data_2016\Train\benign\ISIC_0011331.jpg,data_2016\Train_Lesion\benign\ISIC_0011331_Segmentation.png,0
data_2016\Train\benign\ISIC_0011332.jpg,data_2016\Train_Lesion\benign\ISIC_0011332_Segmentation.png,0
data_2016\Train\benign\ISIC_0011339.jpg,data_2016\Train_Lesion\benign\ISIC_0011339_Segmentation.png,0
data_2016\Train\benign\ISIC_0011341.jpg,data_2016\Train_Lesion\benign\ISIC_0011341_Segmentation.png,0
data_2016\Train\benign\ISIC_0011343.jpg,data_2016\Train_Lesion\benign\ISIC_0011343_Segmentation.png,0
data_2016\Train\benign\ISIC_0011345.jpg,data_2016\Train_Lesion\benign\ISIC_0011345_Segmentation.png,0
data_2016\Train\benign\ISIC_0011347.jpg,data_2016\Train_Lesion\benign\ISIC_0011347_Segmentation.png,0
data_2016\Train\benign\ISIC_0011353.jpg,data_2016\Train_Lesion\benign\ISIC_0011353_Segmentation.png,0
data_2016\Train\benign\ISIC_0011354.jpg,data_2016\Train_Lesion\benign\ISIC_0011354_Segmentation.png,0
data_2016\Train\benign\ISIC_0011357.jpg,data_2016\Train_Lesion\benign\ISIC_0011357_Segmentation.png,0
data_2016\Train\benign\ISIC_0011358.jpg,data_2016\Train_Lesion\benign\ISIC_0011358_Segmentation.png,0
data_2016\Train\benign\ISIC_0011360.jpg,data_2016\Train_Lesion\benign\ISIC_0011360_Segmentation.png,0
data_2016\Train\benign\ISIC_0011361.jpg,data_2016\Train_Lesion\benign\ISIC_0011361_Segmentation.png,0
data_2016\Train\benign\ISIC_0011372.jpg,data_2016\Train_Lesion\benign\ISIC_0011372_Segmentation.png,0
data_2016\Train\benign\ISIC_0011373.jpg,data_2016\Train_Lesion\benign\ISIC_0011373_Segmentation.png,0
data_2016\Train\benign\ISIC_0011378.jpg,data_2016\Train_Lesion\benign\ISIC_0011378_Segmentation.png,0
data_2016\Train\benign\ISIC_0011380.jpg,data_2016\Train_Lesion\benign\ISIC_0011380_Segmentation.png,0
data_2016\Train\benign\ISIC_0011382.jpg,data_2016\Train_Lesion\benign\ISIC_0011382_Segmentation.png,0
data_2016\Train\benign\ISIC_0011383.jpg,data_2016\Train_Lesion\benign\ISIC_0011383_Segmentation.png,0
data_2016\Train\benign\ISIC_0011385.jpg,data_2016\Train_Lesion\benign\ISIC_0011385_Segmentation.png,0
data_2016\Train\benign\ISIC_0011393.jpg,data_2016\Train_Lesion\benign\ISIC_0011393_Segmentation.png,0
data_2016\Train\benign\ISIC_0011398.jpg,data_2016\Train_Lesion\benign\ISIC_0011398_Segmentation.png,0
data_2016\Train\benign\ISIC_0011400.jpg,data_2016\Train_Lesion\benign\ISIC_0011400_Segmentation.png,0
data_2016\Train\benign\ISIC_0011402.jpg,data_2016\Train_Lesion\benign\ISIC_0011402_Segmentation.png,0
data_2016\Train\malignant\ISIC_0000002.jpg,data_2016\Train_Lesion\malignant\ISIC_0000002_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000004.jpg,data_2016\Train_Lesion\malignant\ISIC_0000004_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000026.jpg,data_2016\Train_Lesion\malignant\ISIC_0000026_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000029.jpg,data_2016\Train_Lesion\malignant\ISIC_0000029_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000030.jpg,data_2016\Train_Lesion\malignant\ISIC_0000030_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000031.jpg,data_2016\Train_Lesion\malignant\ISIC_0000031_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000035.jpg,data_2016\Train_Lesion\malignant\ISIC_0000035_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000046.jpg,data_2016\Train_Lesion\malignant\ISIC_0000046_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000049.jpg,data_2016\Train_Lesion\malignant\ISIC_0000049_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000074.jpg,data_2016\Train_Lesion\malignant\ISIC_0000074_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000078.jpg,data_2016\Train_Lesion\malignant\ISIC_0000078_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000139.jpg,data_2016\Train_Lesion\malignant\ISIC_0000139_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000140.jpg,data_2016\Train_Lesion\malignant\ISIC_0000140_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000142.jpg,data_2016\Train_Lesion\malignant\ISIC_0000142_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000145.jpg,data_2016\Train_Lesion\malignant\ISIC_0000145_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000146.jpg,data_2016\Train_Lesion\malignant\ISIC_0000146_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000147.jpg,data_2016\Train_Lesion\malignant\ISIC_0000147_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000148.jpg,data_2016\Train_Lesion\malignant\ISIC_0000148_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000150.jpg,data_2016\Train_Lesion\malignant\ISIC_0000150_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000151.jpg,data_2016\Train_Lesion\malignant\ISIC_0000151_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000152.jpg,data_2016\Train_Lesion\malignant\ISIC_0000152_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000153.jpg,data_2016\Train_Lesion\malignant\ISIC_0000153_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000154.jpg,data_2016\Train_Lesion\malignant\ISIC_0000154_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000155.jpg,data_2016\Train_Lesion\malignant\ISIC_0000155_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000156.jpg,data_2016\Train_Lesion\malignant\ISIC_0000156_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000157.jpg,data_2016\Train_Lesion\malignant\ISIC_0000157_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000159.jpg,data_2016\Train_Lesion\malignant\ISIC_0000159_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000162.jpg,data_2016\Train_Lesion\malignant\ISIC_0000162_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000163.jpg,data_2016\Train_Lesion\malignant\ISIC_0000163_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000167.jpg,data_2016\Train_Lesion\malignant\ISIC_0000167_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000170.jpg,data_2016\Train_Lesion\malignant\ISIC_0000170_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000171.jpg,data_2016\Train_Lesion\malignant\ISIC_0000171_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000173.jpg,data_2016\Train_Lesion\malignant\ISIC_0000173_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000175.jpg,data_2016\Train_Lesion\malignant\ISIC_0000175_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000176.jpg,data_2016\Train_Lesion\malignant\ISIC_0000176_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000277.jpg,data_2016\Train_Lesion\malignant\ISIC_0000277_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000278.jpg,data_2016\Train_Lesion\malignant\ISIC_0000278_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000282.jpg,data_2016\Train_Lesion\malignant\ISIC_0000282_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000283.jpg,data_2016\Train_Lesion\malignant\ISIC_0000283_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000285.jpg,data_2016\Train_Lesion\malignant\ISIC_0000285_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000288.jpg,data_2016\Train_Lesion\malignant\ISIC_0000288_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000290.jpg,data_2016\Train_Lesion\malignant\ISIC_0000290_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000292.jpg,data_2016\Train_Lesion\malignant\ISIC_0000292_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000293.jpg,data_2016\Train_Lesion\malignant\ISIC_0000293_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000294.jpg,data_2016\Train_Lesion\malignant\ISIC_0000294_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000295.jpg,data_2016\Train_Lesion\malignant\ISIC_0000295_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000297.jpg,data_2016\Train_Lesion\malignant\ISIC_0000297_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000300.jpg,data_2016\Train_Lesion\malignant\ISIC_0000300_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000301.jpg,data_2016\Train_Lesion\malignant\ISIC_0000301_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000303.jpg,data_2016\Train_Lesion\malignant\ISIC_0000303_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000313.jpg,data_2016\Train_Lesion\malignant\ISIC_0000313_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000314.jpg,data_2016\Train_Lesion\malignant\ISIC_0000314_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000390.jpg,data_2016\Train_Lesion\malignant\ISIC_0000390_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000410.jpg,data_2016\Train_Lesion\malignant\ISIC_0000410_Segmentation.png,1
data_2016\Train\malignant\ISIC_0000412.jpg,data_2016\Train_Lesion\malignant\ISIC_0000412_Segmentation.png,1
